987,I WILL ATTEND TO YOUR WORD OH LORD!!! - Prayer With TB Joshua,moGvNl4Oau8
988,HOW MUCH DO YOU LOVE JESUS? | TB Joshua Sermon,4KPqApiv8qI
989,HERE ARE GOD'S PROMISES!!! | Prayer For Viewers With TB Joshua,6a9x9zNuBlw
990,"Goodbye, World! From God’s General C.S. Upthegrove – 90 Years",fQs9eJMa5CU
991,HOW TO KNOW YOU HAVE FAITH!!! |  TB Joshua,E7Y37dwKeRs
992,"SEE WHY TB JOSHUA SAYS THIS BEAUTIFUL GIRL ""LOOKS UGLY""!!!",wX0EI79g3TI
993,DECLARE GOD'S FAITHFULNESS!!! | TB Joshua Viewers Prayer,qP3qf4EmVII
994,"HIGHLIGHTS: New Morning Water Event In Birmingham, UK!!!",WbTCadnkWrY
995,HOW TO HONOUR JESUS! | TB Joshua Sermon,zS2RHcX04V4
996,WHAT MAKES A MARRIAGE LAST??? | TB Joshua,JQkWYWPOb6c
997,Demons Tremble At The Power Of PRAYER!!!,FVf_PYEZEtY
998,How Demons DISGRACED This Beautiful Girl!!!,efbZVpv85hQ
999,A CURE FOR THE INCURABLE: Dealing With The Demon Of HIV/AIDS!!!,6cNgE5I8Xt4
1000,HOW TO ATTRACT GOD'S BLESSINGS!!! | TB Joshua Sermon,NEkhPPfDPxo
1001,FORGIVE AND FORGET THE PAST!!! | Practical Example | TB Joshua,eTXlHImWk-U
1002,SHOCKING: What Happened After I Slept With A Prostitute!!!,vWem7C-Fdl0
1003,YOU ARE RELEASED!!! | TB Joshua Prayer For Viewers,U4QWze04p0k
1004,HOW TO HANDLE OFFENCE! | TB Joshua Sermon,rGE7D6XVrlc
1005,INCREDIBLE MIRACLE TESTIMONY!!!,Zj8MqSXw2Yo
1006,TB JOSHUA: Pray For South African Leaders!!!,XvUwC4VrWpM
1007,SHOCKING: Slavery Victim In Libya Speaks Out!!!,xFljVH00jiU
1008,ANNOUNCEMENT: Paris New Morning Water Event - 24th February 2018,EwtJ5OkdOwE
1009,BLACK MAGIC: 'Sangoma' Reveals Satan's Best Kept Secrets!!!,SRcloSZ2mbw
1010,SUPERNATURAL: Woman 'Gives Birth' To Worm!!!,3Mjh1ZkNNrQ
1011,I CAN SENSE GOD'S RELEASE!!! | TB Joshua Prayer For Viewers,DXRBoewE3x4
1012,SILENCE Is The Best Answer For Your Enemies!!! | TB Joshua SERMON,0uBS67M96d0
1013,Billy Graham Promoted To Glory At 99,EQ07nj0OBN4
1014,REBUKE THAT NIGHTMARE!!! | TB Joshua Prayer For Viewers,lQFbGqN8NuE
1015,HOW CAN THE KETTLE BLAME THE POT??? | TB Joshua Sermon,2qglCDGerac
1016,SEX AND STEALING: Confessions Of An Ex-Prostitute!!!,OcgKB1l1xPc
1017,SILENCE THE VOICE OF SICKNESS!!! | TB Joshua Mass Prayer,NKiJDLdYJTg
1018,YOUNG LADY ADDICTED TO EATING STONES AND SOIL!!!,W8f4zfNCfUY
1019,BREAK DEMONIC DOMINION!!! | TB Joshua Viewers Prayer,4TkWnCJFcp4
1020,STOP RELIVING THE PAST!!! | TB Joshua Sermon,opm66Dbq5pQ
1021,PROPHET EXPOSES LADY’S SECRET PLAN TO DUMP HER HUSBAND!,IH4lWRI6GC4
1022,"""ANGEL"" SPOTTED IN REAL LIFE!!!",90mLGldAlO8
1023,Fractured Leg Starts VISIBLY SHAKING During PRAYER!!!,EaHITvymIU4
1024,BLOODY MIRACLE CAUGHT ON CAMERA!!!,ktqsuhs43BE
1025,"IS TB JOSHUA A ""FAKE PASTOR""???",kMDfX8g83ZQ
1026,"""My Wife Is One Of My Victims!!!"" | CHILLING WITCHDOCTOR EXPOSÉ",QQWe6QMe7_Q
1027,NO HIDING PLACE FOR AFFLICTION!!! | TB Joshua Prayer For Viewers,DZg0lLdTeqM
1028,CHRISTIANITY Is Not CEREMONY! | TB Joshua Sermon,EED1DnkvRJ8
1029,CONFESSIONS OF A TEENAGE PROSTITUTE IN USA!!!,ToZBXMriH9w
1030,SHOCKING: Woman Living Inside Man!!!,2wvaziZHlBs
1031,The YOUNG MAN Who Likes OLD WOMEN!!!,qiNmXJ3ocZ0
1032,If You Need Some Inspiration... WATCH THIS!!!,odrZwnXiliI
1033,LET GO OF BAD FEELINGS TOWARDS ANYONE!!! | TB Joshua Prayer,MpLNLhnHzck
1034,BE PATIENT FOR THE FUTURE | TB Joshua Sermon,19Yis36KW7I
1035,RECEIVE A FREE HEART!!! | Mass Prayer With TB Joshua,aA5SvdNUv94
1036,EVERYONE WHO WATCHED THIS TESTIMONY CRIED!!!,zSs49hDU1_s
1037,RECEIVE CLEARANCE!!! | Prayer For Viewers With TB Joshua,-4gU2aCaC6I
1038,OUR PURPOSE IN LIFE!!! | TB Joshua Sermon,SFFAHdiOHa0
1039,"TB JOSHUA: ""In a World That Cares LESS, We Should Care MORE!!!""",o5EgnG_zOZM
1040,RETIRED PRIEST SHARES SHOCKING TESTIMONY!!!,NVlvEUckZ_k
1041,POWER OF RESURRECTION!!! | Prayer For Viewers - TB Joshua,b5Ft_HArUMk
1042,SECRETS Of GENUINE SUCCESS!!! | TB Joshua SERMON,uzbTeI4CILU
1043,A MIND-BLOWING BABY MIRACLE!!!,IFFcofNcEDU
1044,BE RESTORED!!! | Powerful Mass Prayer With TB Joshua,Sp7-gq8vBlU
1045,TB Joshua Addresses 'Lesbian Partners' In Church!!!,UAIh60Ut5KI
1046,Three HABITS That Will CHANGE Your LIFE!!! | TB Joshua (Peru Crusade),jTy44mPeJno
1047,I CAN SEE YOU BEING HEALED!!! | TB Joshua Prayer For Viewers,3qsqka5cz2Q
1048,This TESTIMONY Will MOVE Even The HARDEST Of HEARTS!!!,el_iBHhvzCk
1049,The Most ANOINTED PRAYER You May Ever Watch!!!,qYI4oHYSADQ
1050,HEALING In The RAIN!!!,mwo7RcUwt6o
1051,DEMON-POSSESSED MAN SPITS LIKE SNAKE!!!,3p2-DX1ebAM
1052,I RELEASE YOUR SPIRIT!!! | TB Joshua Viewers Prayer,dryypYs-pbY
1053,THE DAY TB JOSHUA TOOK ALCOHOL FROM A PROSTITUTE!!!,fXgzCUCuzJw
1054,BE DELIVERED FROM REPROACH AND SHAME!!! | TB Joshua Prayer,JQRsvmmAiS4
1055,HERE I AM!!! | TB Joshua Short Sermon,ZHrIwXN-GyA
1056,A More Glorious Answer To Your Prayer | TB Joshua Sermon,8D-9XBDhtd8
1057,IN YOUR FAITH I HAVE COME!!! | Prayer with T.B. Joshua,TLOnrJOCeTI
1058,Faith About Eternity | TB Joshua Sermon,gdRBCdWdCeQ
1059,WATCH TB JOSHUA CAST OUT A DEADLY DEMON!!!,D5HE9EGFOtc
1060,POWERFUL PRAYER FOR FORGIVENESS WITH TB JOSHUA!!!,j0kvWrtEvfQ
1061,SUPERNATURAL: Man Vomits 'Demonic Meat' In Church!!!,teYEZB09uz0
1062,This TESTIMONY Proves There Is NO ONE God Cannot CHANGE!!!,b8zhBQbQC1w
1063,HILARIOUS: Witchdoctor Exposes Himself On LIVE TV!!!,kuq5OJzNG74
1064,BE DELIVERED THROUGH THIS PRAYER!!! | TB Joshua,_tm9ERijVbk
1065,This Is A Sermon EVERYONE Must Watch!!!,VeuzPs10M0Q
1066,"""You CANNOT Be Satisfied..."" | CHRONIC ADDICTION To MASTURBATION!!!",LZW0xe6Cil4
1067,WORLD BATTLES PROPHECY | Prophet TB Joshua,6SbMew5nRr0
1068,PROPHECY FOR ISRAEL AND IRAN | Prophet TB Joshua,Bw7tdM9NuFw
1069,HOMELESS MAN Gets The Most BEAUTIFUL SURPRISE Of His Life!!!,ONdMrakVKP4
1070,This AMAZING TESTIMONY Got The Whole Church On Its Feet!!!,u4Px-VHYSpg
1071,RESTORE MY SIGHT LORD!!! | Prayer For Viewers With TB Joshua,jHwpvSUkCdU
1072,The DANGERS Of DESPERATION | TB Joshua,XWzk--Vs4gA
1073,Ethiopia's ONLY Female Coffee Producer Shares WONDERFUL TESTIMONY!,ueUblcLJ4tE
1074,TAKE YOUR DOMINION IN CHRIST JESUS!!! | Mass Prayer With TB Joshua,CHgH0vw78lQ
1075,TB Joshua Had Not Even Started To Pray When THIS HAPPENED!!!,ImDBD7Ln9EI
1076,REBUKE EVERY EVIL SPIRIT!!! | TB Joshua Viewers Prayer,D526BkcMAyQ
1077,A WALKING MIRACLE!!!,G5gJmgTj2fw
1078,WATCH HOW TB JOSHUA RECEIVES HIS OWN MIRACLE!!!,olivp579fB4
1079,The Lady Who Eats Biscuits Dipped In KEROSENE!!!,yzDz0BkDa5w
1080,WITNESS A DEATH-DEFYING MIRACLE!!!,UAxxzSEHiZs
1081,LEAVE IT FOR GOD!!! | Powerful Mass Prayer With TB Joshua,pA3Q73xKPms
1082,"""I Drank SIX BOTTLES Of CODEINE Daily!!!"" | Overcoming Drug Addiction",SgIEJlhQRUw
1083,LIVE Sunday Service At The SCOAN With T.B. Joshua (27/05/18),Z1WKdhl-M_Y
1084,LET THERE BE LIGHT!!! | TB Joshua Prayer For Viewers,oVJvzzo2jK0
1085,Man CRIES OUT In Church That He Wants To MARRY... And THIS HAPPENS!!!,xAi3NbHxjIs
1086,REJOICE With Those Who REJOICE | TB Joshua,dmSPzdFq3rU
1087,HOW TO MAINTAIN YOUR MIRACLE | TB Joshua,1uHpw3ehyT0
1088,"MEET THE ""PRINCESS OF SATAN""!!!",KwkuVFh9THg
1089,LIVE Sunday Service At The SCOAN With T.B. Joshua (03/06/18),VvkSqsrWowg
1090,WALK OUT OF DISEASE!!! | TB Joshua Viewers Prayer,pBeVtu-QC0k
1091,FAITH IS NOT A FEELING!!! | TB Joshua Sermon,u5vaIyoVjOA
1092,SAY NO TO SICKNESS!!! | Mass Prayer With TB Joshua,L47P6GFsMAw
1093,The Day LUCIFER Came To Church...,KRipxvcGIh0
1094,Husband Catches Wife Cheating RED-HANDED - Then THIS HAPPENS...,2xLJVvoq3Z8
1095,RECEIVE HEALING IN JESUS' NAME!!! | TB Joshua Prayer For Viewers,9k_UjLhRZaw
1096,REVEALED: T.B. Joshua's HUMBLE Beginnings!!!,KqjtaZCr41s
1097,TB Joshua Prophecy EXPOSES Hidden Life Of Homosexual Husband!,rmKxHUHL1n0
1098,Young TB Joshua Preaching When NO ONE Knew Him!!!,g_MiWcAWWgM
1099,THOSE IN DARKNESS - COME OUT!!! | TB Joshua Prayer For Viewers,1-0JCyhOdDU
1100,CHRIST AND THE WORD ARE ONE! | TB Joshua Sermon,eW5I_CBNxMI
1101,"SOLD INTO PROSTITUTION, MARRIED TO A DEMON!!!",5ULhAp96AzA
1102,HEARING AID REMOVED After DEAFNESS DEFEATED!!!,R68E_3cOisA
1103,THE BEADS I USED TO SEDUCE POLITICIANS - SATANIC PROSTITUTE EXPOSED!!!,OvWfxh32cjc
1104,Transforming America’s Youth | Emmanuel TV Team USA,MTpPldLyE14
1105,CHALLENGE YOUR SITUATION FOR FREEDOM!!! - TB Joshua Prayer For Viewers,O3NVRDgalHE
1106,YOUR HEART MUST BE AT ITS BEST | TB Joshua Sermon,2cIX8ZXKcJw
1107,SEVEN SECRET DANCE MOVES FROM HELL!!!,TlAsQETK0L8
1108,"""I SMOKED WEED, DID ECSTASY & COKE EVERY SINGLE DAY."" - SEE HOW SHE QUIT!",0l5hPoFXqJU
1109,HOW SPIRITUAL HUSBANDS DESTROY MARRIAGES!!! (Changing Lives - EPISODE 7),WgNNREAKRws
1110,"HOLY SPIRIT, RAIN ON US!!! | TB Joshua Prayer For Viewers",hAYuo7LfOgg
1111,PROPHECY & PRAYER FOR NIGERIA!!! | Prophet T.B. Joshua,zk9U0lRMSqk
1112,How To Make The Bible COME ALIVE!!! | TB Joshua SERMON,R7WSwvLCZnY
1113,"""I AM THE DEVIL!!!"" | Ex-Footballer Exposes Dark Secrets",SH-ardJkq1s
1114,POWER OF GOD VISIBLY DESCENDS IN CHURCH!!!,YIDRFq1_UDI
1115,"""I Am The QUEEN Of The Universe!!!"" | DEMONIC SECRETS EXPOSED",o3A0oZjdZTI
1116,PYTHON SPIRIT POSSESSES HUMAN BEING!!!,Ism3cHpDrWY
1117,HOW WE USE WITCHCRAFT TO STEAL!!! | Armed Robber Confession,K-yG5CXt53U
1118,CONFESS YOUR VICTORY!!! | TB Joshua Prayer For Viewers,Meq-x8OsgNY
1119,MAKING GOD'S WORD A REALITY IN YOUR LIFE! | TB Joshua Sermon,Xg_HGAKtsHM
1120,THAILAND FOOTBALL TEAM CAVE RESCUE!!! | TB Joshua Prayer,4Y02a1gWzXs
1121,HOW A STRANGE MAN WOULD SLEEP WITH ME AND TAKE MY MONEY!!!,GQQ1YIZ0vRA
1122,SEE WHAT CHANGED MY DRUNK CHEATING HUSBAND!!!,emEpxZTDdIE
1123,The Great Downfall Of An Idol - POWERFUL DELIVERANCE!!!,yWTy4VbhPH4
1124,RECEIVE FROM JESUS' HEALING HAND!!! | TB Joshua Viewers Prayer,H9MXPK_F-9U
1125,God's Love NEVER Fails!!! | Life-Changing Sermon By T.B. Joshua,wRkZlpoPQqs
1126,THIS PRAYER WILL SET YOU ASIDE FOR GOD'S SPECIAL ATTENTION!,tvBrzC-JhGk
1127,The Day An 'ANCIENT DRAGON' Came To Church!!!,CFcWWnNzkac
1128,PASTOR POSSESSED BY DEAD BODY SHE PRAYED FOR!!!,XRnldXv4gqM
1129,PERMANENT ERECTION VISIBLY REDUCES AFTER PRAYER!!!,kl5Zbl6Judo
1130,EX-LESBIAN SHOCKS CHURCH WITH REVEALING CONFESSION!!!,jVOUKUm-mZY
1131,BE POSITIONED FOR HEALING!!! | TB Joshua Viewers Prayer,Kir1xZEsA60
1132,TB Joshua Reveals The SECRET Of True Believers!!!,k3bWDagLi3Y
1133,TB Joshua: BEHIND THE SCENES!!!,IUUv8juPiUA
1134,How To Enjoy PEACE OF HEART!!! | TB Joshua,krlly_3bgUg
1135,This INCREDIBLE TESTIMONY Will Touch Your Heart!!!,R28-cW5N8tg
1136,Young Girl FORCED To Sleep With 30 Men! EVERY... SINGLE... DAY...!!!,oqx6mKn7TP4
1137,IT IS OVER!!! | TB Joshua Viewers Prayer,w1j3VrHI11c
1138,How To REPAIR Relationships!!! | TB Joshua SERMON,UhEWCEhJf_U
1139,"JESUS SAYS ""IT IS OVER!!!"" | Powerful Prayer With TB Joshua",2lBgbBD8fvU
1140,"""Be Ready For BATTLE..."" | TB JOSHUA PROPHECY",FVTQ7i1i8Tc
1141,The MOST EXTRAORDINARY CONFESSION You May EVER Hear!!!,dXns5W2nKmE
1142,"""HELP! My Wife BEATS Me Up!"" | HILARIOUS RECONCILIATION!!!",cEffzczq0B0
1143,This Video Proves There Is NO MARRIAGE God Cannot RESTORE!!!,wKbMZcWa8rw
1144,Did This Lady Actually KILL Her Own Husband???,_hdC-xMLy7A
1145,WALK IN THE SPIRIT!!! | TB Joshua Viewers Prayer,-1Q-WiEpasY
1146,TB JOSHUA STUNS CHURCH WITH SHOCKING REVELATION!!!,8du4t5Ed4Vo
1147,KENYAN POLITICIAN EXPOSES DIRTY SECRETS!!!,Dx3OwXZu_Kw
1148,CHALLENGE THAT EVIL SPIRIT!!! | Mass Prayer With TB Joshua,2KaX78o1r0I
1149,YOUNG MARRIAGE RESCUED FROM DIVORCE!!!,7FrdeK88l7c
1150,"""You Used HONEY To Rub Your..."" | SHOCKING PROPHECY!!!",xXiEHjiMpP4
1151,BE RECOVERED!!! | TB Joshua Viewers Prayer,7Vg-vBdznVA
1152,TB Joshua Stuns Church AGAIN With Shocking Message!!!,kZ0PNT4jxVg
1153,LEAVE MY LIFE!!! | TB Joshua Powerful Viewers Prayer,ATOUtSQ_oEY
1154,"TB Joshua Reveals ""THE REAL THING!!!""",IZcnRzO2AGc
1155,How Else Can You Explain This Miracle But GOD???,8R-2jOIXC0I
1156,HEAR THE VOICE OF AFFLICTION NO MORE!!! | TB Joshua Viewers Prayer,cmu7PBJNxEI
1157,IT SHALL BE PERMANENT!!! | Mass Prayer With TB Joshua,fCI7RYUxx6U
1158,TB Joshua: Revelation About THE HOLY SPIRIT!!!,9MSStw7iEBw
1159,"""I HATED T.B. JOSHUA SO MUCH...""",DCGon5R07zM
1160,HEARTBREAKING: Beautiful Model Deceived Into Prostitution!!!,P1H8eFgBa5Y
1161,"""I Was Dedicated To SATAN..."" | BRAZILIAN WITCHCRAFT EXPOSED!!!",JBlIimA8CUY
1162,WATCH The AMAZING Way God Answered This Woman's PRAYERS!!!,ARZrYob8bHc
1163,"TB Joshua Exposes ""FALSE PROPHETESS"" In Church!!!",lCP7uRO2Dyg
1164,BEAUTIFUL YOUNG LADY FREED FROM ADDICTION TO PORNOGRAPHY!!!,VDUqgH_A9JY
1165,RECEIVE In Jesus' Name!!! | MASS PRAYER With TB Joshua,0wwDCEmq2R8
1166,I CAN SEE THE CHAIN HAS BEEN BROKEN!!! | Prayer With TB Joshua,9JzU0Dw9JlY
1167,"Watch T.B. Joshua CAST OUT ""A Woman"" Living Inside A Woman!!!",6dNEa_23wTs
1168,This Innocent Looking Man Controlled 999 DEMONS!!!,xkK1dFxSEP8
1169,EX-WITCHDOCTOR'S ASSISTANT EXPOSES SHOCKING SECRETS!!!,WUkkfrNpibk
1170,"""My Name Is FREEDOM!!!"" | TB Joshua MASS PRAYER",2idysXLsn-8
1171,INCREDIBLE: Pastor's Prayer 'Knocks Down' Lady From A Distance!!!,sVUVRjuTnSM
1172,T.B. Joshua Joins Husband & Wife TOGETHER In Church!!!,EvxLEFjhyYc
1173,HERE IS SOLUTION!!! | TB Joshua Prayer For Viewers,LuHcFZwOd94
1174,"""My Wife Went MAD After Prayer Vigil!"" | MENTAL DISORDER HEALING",H_aTDM_fWkU
1175,How To Be FILLED With The Holy Spirit!!!,IPPehKWzdI0
1176,In Memory Of The Martyrs Of Faith (September 12th 2014),yWtLR7qdJQk
1177,Don't Believe MIRACLES Can Happen? WATCH THIS!!!,SYA1Cb8Z-pc
1178,My Real-Life ENCOUNTER With A VAMPIRE!!!,CRbntJoOZBg
1179,Watch This LITTLE BOY Get A BIG MIRACLE!!!,IbZ5j6Q8eaw
1180,Pastor COMMANDS Woman To FALL ASLEEP INSTANTLY In Church!!!,LUcRoCOYiU8
1181,WATCH AN ACADEMIC PROFESSOR EXPERIENCE GOD'S POWER!!!,_5pn0Fd8I1A
1182,HOW DEMONS POISONED MY COFFEE!!!,U44FbleGp-0
1183,DISMISS THAT THOUGHT OF SATAN!!! | TB Joshua Viewers Prayer,T-Qudfy-rOE
1184,You CANNOT AFFORD To Miss This SERMON! (Watch To The END!!!),WqL6xpH2WA0
1185,RECEIVE SOLUTION!!! | Mass Prayer With TB Joshua,rtW5Ol9mds4
1186,SHOCKER: T.B. Joshua Catches Man Watching Porn In Church!!!,v9aGuH3w_PQ
1187,"""You LOCKED UP Your Own Husband..."" | PROPHECY That Shocked EVERYONE!!!",gx8t2fHt3gI
1188,Marriage For Citizenship??? | The PROPHECY In The PRISON!,6xxWNrBusb0
1189,LOCATE ME IN YOUR MERCY!!! | TB Joshua Viewers Prayer,J_NBHvkbJlI
1190,THE ROUTE TO GOD!!! | Powerful Sermon,ZapYWYP1K2A
1191,"""NO WOMAN DENIED ME..."" | The Young Lady Dating Married Women!",yR4ovo5Obks
1192,"""When T.B. Joshua Prayed, A MERMAID Came Out...""",vPCcRcWZK0Y
1193,"""I Watched My Pastor BURN T.B. Joshua's Morning Water...""",NqUy2rv_15Q
1194,"""They Took Away Your ONLY CHILD..."" 😮| The POWER Of PROPHECY!!!",HaKvzTYJZrI
1195,THOU POWER OF DELIVERANCE!!! | Mass Prayer With T.B. Joshua,E5Lhkn_lQPw
1196,These Men Went To 'HELL'... And Came Back!!!,Yogx1-cJ1z0
1197,DRY BONES - RISE AGAIN!!! | TB Joshua Prayer For Viewers,HijeBxhRs44
1198,Prophet T.B. Joshua REBUKES The Church In Stinging Sermon!!!,r_YBJi7mUjQ
1199,"""You Slept With Your..."" | PROPHECY UNCOVERS SHAMEFUL SECRET!",XTmfDwaFNvY
1200,T.B. Joshua Explains What Happens IN THE SPIRIT When He Prays!!!,A7uBj0tuKx4
1201,Prophet T.B. Joshua REBUKES The Church... (CONTINUED),5ImbxiZqUUQ
1202,WATCH WHAT MADE T.B. JOSHUA LAUGH OUT LOUD!!! 😂🤣😅,G4oo7rtLx-0
1203,EMOTIONAL MOMENT Mother Sees Daughter She ABANDONED 18 Years Ago...,KaCXa5NoJpc
1204,PROPHECY ON AFRICAN POLITICS!!! | Prophet T.B. Joshua,SV4K19rGAp8
1205,Muslim Man Receives SHOCKING PROPHECY In Church!!!,uPd5tPcTOjU
1206,I CAN HEAR CHAINS FALLING!!! | Powerful Prayer For Viewers,u--OTm267cc
1207,BELIEVE And Be FILLED With The Holy Spirit! | TB Joshua SERMON,p2Avo8O8qok
1208,HEARTBREAKING Tale Of A Bedwetting Prostitute!!!,2M_lme4Ml94
1209,BABY BORN LIVE IN CHURCH!!!,bQzk7EInxJk
1210,THE DEAD BABY WHO CAME BACK TO LIFE!!!,8Il3Lkl1X6w
1211,LIVE Sunday Service At The SCOAN With T.B. Joshua (14/10/18),82yIAlhHfyA
1212,CONSTANTLY PRAY IN YOUR HEART!!! | Viewers Prayer With T.B. Joshua,oxYP3XCqDgE
1213,BUILDING GOD'S CHARACTER!!! l Secrets Of Practical Christianity,w2tp2TWAfRw
1214,WHERE DOES THE POWER COME FROM? | TB Joshua Explains Healing,wbLfgOo2rTc
1215,MY HEART | An Original Song Composed by Prophet T.B. Joshua!!,46aqeUuVD9Y
1216,I CAN SEE THE FALLING OF SATAN IN YOUR LIFE!!! | Powerful Prayer With TB Joshua,4LQAR0rM9Cc
1217,THE GREATEST ACHIEVEMENT ON EARTH! | Prophet T.B. Joshua,uKjzBwi5dNM
1218,THANK YOU 1 MILLION SUBSCRIBERS!!!,52qg3i1NMMg
1219,AMAZING!!! Little Boy Moved By The HEALING POWER OF GOD!,hn9Tzxw6eP8
1220,What To Do When A C-Section Goes Wrong!,jpEXQ6q3F-E
1221,MAY THE WORD FIND A PLACE IN YOUR HEART! | Powerful Prayer With Prophet T.B. Joshua,_HQ0wvurDas
1222,TAKE CARE OF YOUR HEART  | INCREDIBLE  MESSAGE From Chris,NEecPlaU7J4
1223,"""BY THEIR FRUIT THEY SHALL BE NAMED."" | Prophet T.B. Joshua Introduces Chris & Racine",9FZQsRHWhv8
1224,AMAZING!!! HOW DELIVERANCE SAVED OUR MARRIAGE!!!,U4UF0ijfCC0
1225,TAKE MY HABIT OF PRAYER!!! | Prayer With T.B. Joshua,Am_A3rjHjzU
1226,FOCUS ON GOD | FANTASTIC SERMON From Racine!!!,dTtX7j-nnE8
1227,ASTONISHING!!! Politician Instantly Released From Crippling Ailments!,wmAV8NaK9PU
1228,THE SHAME OF BEDWETTING PUT TO REST!,vn3x3aA2aeQ
1229,Join Prophet T.B. Joshua Praying At The SCOAN Altar,CVTDbSKmztM
1230,I PRAY THE WORD FINDS A PLACE IN YOUR HEART!!!,cyX3GZd04-U
1231,CHEER UP AND CHOOSE JOY!!! | ILLUSTRATIVE Message from Chris!!!,Vs5Kx9G_ueY
1232,'I PUT THIS TUBE IN MY...' | Severe Constipation Miraculously Healed!,ZjUlJvaAgts
1233,I CAN HEAR!!! DEAF VIETNAMESE PASTOR TESTIFIES!,XYI-hoiA4Z0
1234,RECEIVE A HEARING HEART!!! | TB Joshua Prayer For Viewers,VWbMwyq-3tA
1235,ABBA FATHER | Original Song Composed by Prophet T.B. Joshua!!,cjH-hSnm4vM
1236,TRANSFORMING POWER!!! | A Life Changing Message From Racine!,rQ3BbvRCJvM
1237,HOW MY DEBT WAS INSTANTLY CANCELLED!!!,-qNIQBHg-kk
1238,RECEIVE A FREE SPIRIT!!! | TB Joshua Prayer For Viewers,mmIvQR-1ksM
1239,STOP GIVING SATAN THE BALL!!! ⚽,j420UOpaA_E
1240,THE FIRST COVENANT,7O2u3vKGJZA
1241,PRESIDENT GEORGE H.W. BUSH'S DEATH FORETOLD BY PROPHET TB JOSHUA,JQzQGAmQS28
1242,LIVE Sunday Service At The SCOAN With T.B. Joshua (02/12/18),fBj6_zJDT3s
1243,RECEIVE A FREE HEART!!! | Viewers Prayer With T.B. Joshua,nW9LcaSZduc
1244,TAKE MORE OF ME! | Original Worship Song Composed By T.B. Joshua,b_ON33JE2mg
1245,What Damages Your Heart!!! | TB Joshua SERMON,1oQVOyMjx-U
1246,THE BELIEVER'S CONFLICT | Sermon from Racine,rvdpD-B6qFI
1247,"NIGERIA, PRAY AGAINST A STOPOVER - TB JOSHUA",DIyGWY4LqMk
1248,BREAK FREE FROM THE DOMINION AND BONDAGE OF SATAN: VIEWERS PRAYER WITH TB JOSHUA,7N847W31J5M
1249,THE POWER OF REPENTANCE | SHORT MESSAGE By TB Joshua,Mds2gDTocE4
1250,NO REASON TO RUSH | SERMON By Chris,WJdalDvMtIA
1251,FREEDOM TO THE CAPTIVES | MASS PRAYER,cJTsfFs23OY
1252,HAIL YAHWEH | Original Song Composed By Prophet TB Joshua,o8-aNnJwILA
1253,FIX YOUR LIFE | Prayer For Viewers With Prophet TB Joshua,4Et4zB1neR4
1254,ACKNOWLEDGE GOD | Original Song Composed By Prophet TB Joshua,QliMhxwsRfc
1255,How To Effectively Overcome SIN!!!  | TB Joshua SERMON,S4K3O1NauvE
1256,BREATHE IN ME | Original Song Composed By Prophet TB Joshua,7G8aIT4YPZs
1257,LIVE Sunday Service At The SCOAN With T.B. Joshua (23/12/18),Lt_JYLhRmLc
1258,THE ILLUMINATION OF THE SPIRIT | SERMON By Racine,pk4MmEWs1a4
1259,GET OUT OF YOUR DRY PIT | PRAYER WITH PROPHET TB JOSHUA,MhuhoAuO_yg
1260,SPECIAL CHRISTMAS SONG!!! | Composed By Prophet T.B. Joshua,N72lpa60xlM
1261,LORD I BELIEVE! | Emmanuel TV Choir with VaShawn Mitchell LIVE in Bethlehem,AXrBEFvwnKw
1262,JOY (Christmas Version) | VaShawn Mitchell LIVE In Bethlehem!,UWllgX3-ZXk
1263,"NOBODY GREATER | VaShawn Mitchell, Emmanuel TV Choir LIVE in Bethlehem",wWTMV1olXwY
1264,LOVE GOD ABOVE ALL!!! | Powerful Christmas Sermon,YKO7QovtfFI
1265,This SHOCKING Sermon On GIVING Will Hit Your Heart!!!,5ecoAIAITqU
1266,"""I Have Powder, Blood, Money..."" | 'GREAT HERBALIST' SPEAKS OUT!!!",9M2HlQzv6Ec
1267,How I Put Suicide Thoughts To Death | POWERFUL TESTIMONY!!!,4cpN_55G_f8
1268,LIVE Sunday Service At The SCOAN With T.B. Joshua (30/12/18),LCV5vHUV_nk
1269,HEAR THE VOICE OF GOD!!! | Viewers Prayer With TB Joshua,X_RVRlBlOKg
1270,LIVE From The SCOAN With T.B. Joshua (31/12/18),4_vyFGby-eI
1271,MY MESSAGE FOR 2019!!! | Prophet T.B. Joshua,_lsXbdaBXHM
1272,RAIN YOUR POWER!!! | Original Song Composed By TB Joshua,xZUhGxpRBjY
1273,AN EXTRAORDINARY RELATIONSHIP!!! | Must-Watch SERMON,UkQYr2fXoRs
1274,WATCH THIS AMAZING MIRACLE SCIENCE CANNOT EXPLAIN!!!,3-PGv8WeBhk
1275,STICKERS FROM THE ALTAR OF GOD!!! | Prophet  T.B. Joshua Releases NEW ANOINTING STICKERS!!!,dABXhl2LTLI
1276,YOUTUBE CREATOR GOLD AWARD PRESENTED TO EMMANUEL TV,buEZu1CoXwQ
1277,Special Christmas Carol Service From Bethlehem - FULL VERSION,YnRQccMjkps
1278,EXCLUSIVE: Prayer For 2019 On Top Of PRAYER MOUNTAIN With T.B. Joshua!,ngzYWCHw6E4
1279,LIVE Sunday Service At The SCOAN With T.B. Joshua (06/01/19),YspYRBqu7us
